집계구코드,행정동코드
1118050000000 ,11545510
1119060000000 ,11560560
1119060000000 ,11560610
1121060000000 ,11620575
1121080000000 ,11620595
1122050000000 ,11650510
1124080000000 ,11710680
1103070000000 ,11170685
1106080000000 ,11230570
1106070000000 ,11230720
1107070000000 ,11260660
1108060000000 ,11290630
1109070000000 ,11305535
1114060000000 ,11440630
1114070000000 ,11440730
1119070000000 ,11560680
1121070000000 ,11620695
1122050000000 ,11650510
1122060000000 ,11650600
1122060000000 ,11650620
1123080000000 ,11680610
1123070000000 ,11680650
1125070000000 ,11740640
1101060000000 ,11110560
1105060000000 ,11215770
1105070000000 ,11215847
1106080000000 ,11230545
1106090000000 ,11230610
1107060000000 ,11260550
1107070000000 ,11260565
1109060000000 ,11305590
1112070000000 ,11380600
1113070000000 ,11410655
1114070000000 ,11440730
1116050000000 ,11500510
1116060000000 ,11500591
1116060000000 ,11500593
1116070000000 ,11500640
1117060000000 ,11530560
1122050000000 ,11650510
1123070000000 ,11680656
1123070000000 ,11680730
1124080000000 ,11710646
1125070000000 ,11740685
1102060000000 ,11140570
1104070000000 ,11200670
1105060000000 ,11215850
1106080000000 ,11230545
1106090000000 ,11230610
1107060000000 ,11260590
1108080000000 ,11290525
1108060000000 ,11290590
1109070000000 ,11305545
1111080000000 ,11350595
1111070000000 ,11350720
1112060000000 ,11380570
1113070000000 ,11410655
1116070000000 ,11500630
1117070000000 ,11530530
1119070000000 ,11560710
1123070000000 ,11680655
1123070000000 ,11680656
1124080000000 ,11710670
1125070000000 ,11740640
1102070000000 ,11140635
1106090000000 ,11230610
1108060000000 ,11290590
1108070000000 ,11290715
1109070000000 ,11305645
1113070000000 ,11410655
1113070000000 ,11410700
1113070000000 ,11410720
1116050000000 ,11500530
1116070000000 ,11500630
1117050000000 ,11530540
1117070000000 ,11530790
1119070000000 ,11560710
1121060000000 ,11620630
1125070000000 ,11740640
1102070000000 ,11140635
1103060000000 ,11170640
1106090000000 ,11230610
1106090000000 ,11230650
1108060000000 ,11290590
1111080000000 ,11350695
1111070000000 ,11350720
1114070000000 ,11440710
1114070000000 ,11440730
1117050000000 ,11530540
1120050000000 ,11590540
1123050000000 ,11680521
1125070000000 ,11740685
1106090000000 ,11230610
1108070000000 ,11290685
1111070000000 ,11350720
1114070000000 ,11440660
1115060000000 ,11470611
1116060000000 ,11500590
1119070000000 ,11560535
1122060000000 ,11650620
1123070000000 ,11680650
1123070000000 ,11680655
1124080000000 ,11710690
1124080000000 ,11710710
1125060000000 ,11740600
1125070000000 ,11740610
1125060000000 ,11740620
1125070000000 ,11740640
1105060000000 ,11215870
1108060000000 ,11290590
1108070000000 ,11290650
1109070000000 ,11305555
1109080000000 ,11305660
1110060000000 ,11320700
1111080000000 ,11350595
1111070000000 ,11350720
1112050000000 ,11380510
1115050000000 ,11470520
1117060000000 ,11530560
1118050000000 ,11545510
1120070000000 ,11590630
1122060000000 ,11650580
1122060000000 ,11650600
1123080000000 ,11680610
1124060000000 ,11710566
1101060000000 ,11110560
1103060000000 ,11170580
1107060000000 ,11260550
1110060000000 ,11320521
1112050000000 ,11380520
1112070000000 ,11380625
1114070000000 ,11440660
1115070000000 ,11470640
1115070000000 ,11470640
1116070000000 ,11500540
1116060000000 ,11500590
1116060000000 ,11500591
1116070000000 ,11500630
1117060000000 ,11530560
1118060000000 ,11545670
1119060000000 ,11560610
1120070000000 ,11590670
1121080000000 ,11620745
1122050000000 ,11650510
1122060000000 ,11650620
1123070000000 ,11680655
1124060000000 ,11710550
1124080000000 ,11710646
1124080000000 ,11710646
1125070000000 ,11740700
1104070000000 ,11200670
1105050000000 ,11215730
1105060000000 ,11215740
1105060000000 ,11215750
1106090000000 ,11230610
1107060000000 ,11260610
1110060000000 ,11320690
1114080000000 ,11440565
1115060000000 ,11470560
1115070000000 ,11470640
1115070000000 ,11470640
1116050000000 ,11500510
1116070000000 ,11500615
1117060000000 ,11530560
1117070000000 ,11530740
1117070000000 ,11530790
1118050000000 ,11545510
1119060000000 ,11560610
1120060000000 ,11590560
1121060000000 ,11620625
1123050000000 ,11680510
1123070000000 ,11680655
1124060000000 ,11710550
1124070000000 ,11710641
1103060000000 ,11170580
1104070000000 ,11200650
1105050000000 ,11215710
1106090000000 ,11230610
1108060000000 ,11290590
1110060000000 ,11320690
1111080000000 ,11350695
1113070000000 ,11410720
1115070000000 ,11470640
1115070000000 ,11470680
1116070000000 ,11500615
1119060000000 ,11560560
1120070000000 ,11590670
1121050000000 ,11620545
1123080000000 ,11680565
1123070000000 ,11680656
1125070000000 ,11740685
1103050000000 ,11170520
1103060000000 ,11170590
1104070000000 ,11200650
1106090000000 ,11230600
1106090000000 ,11230610
1106090000000 ,11230650
1108060000000 ,11290620
1108070000000 ,11290685
1109070000000 ,11305555
1109060000000 ,11305610
1110060000000 ,11320690
1112070000000 ,11380600
1113050000000 ,11410520
1114070000000 ,11440710
1115060000000 ,11470611
1115070000000 ,11470640
1115070000000 ,11470650
1116050000000 ,11500510
1120050000000 ,11590540
1121050000000 ,11620545
1122060000000 ,11650560
1124070000000 ,11710642
1102070000000 ,11140645
1103060000000 ,11170590
1104070000000 ,11200650
1106090000000 ,11230610
1107060000000 ,11260570
1108060000000 ,11290620
1110060000000 ,11320512
1111070000000 ,11350720
1112060000000 ,11380552
1115060000000 ,11470611
1115070000000 ,11470640
1115070000000 ,11470680
1116070000000 ,11500611
1116070000000 ,11500630
1119070000000 ,11560535
1119060000000 ,11560560
1121070000000 ,11620735
1123070000000 ,11680650
1124080000000 ,11710680
1125070000000 ,11740610
1125070000000 ,11740640
1102070000000 ,11140645
1103070000000 ,11170685
1107070000000 ,11260575
1108060000000 ,11290620
1108070000000 ,11290650
1109070000000 ,11305555
1110060000000 ,11320700
1113050000000 ,11410520
1114070000000 ,11440660
1115070000000 ,11470640
1115070000000 ,11470650
1116070000000 ,11500630
1117070000000 ,11530770
1121050000000 ,11620545
1123080000000 ,11680565
1108060000000 ,11290600
1108060000000 ,11290620
1108060000000 ,11290620
1111080000000 ,11350595
1112070000000 ,11380625
1112070000000 ,11380690
1115060000000 ,11470610
1115070000000 ,11470640
1116050000000 ,11500510
1116070000000 ,11500540
1118060000000 ,11545690
1120070000000 ,11590660
1120070000000 ,11590670
1122060000000 ,11650581
1125070000000 ,11740650
1125070000000 ,11740685
1103070000000 ,11170685
1104070000000 ,11200615
1105060000000 ,11215740
1107060000000 ,11260610
1110060000000 ,11320511
1110070000000 ,11320522
1112060000000 ,11380570
1114080000000 ,11440565
1114060000000 ,11440610
1115060000000 ,11470580
1115070000000 ,11470640
1116050000000 ,11500510
1117070000000 ,11530740
1120050000000 ,11590540
1121060000000 ,11620625
1122060000000 ,11650620
1124060000000 ,11710600
1124070000000 ,11710620
1103060000000 ,11170580
1103070000000 ,11170685
1105050000000 ,11215710
1106080000000 ,11230536
1107070000000 ,11260660
1108090000000 ,11290810
1111060000000 ,11350621
1113050000000 ,11410520
1113080000000 ,11410615
1113070000000 ,11410720
1114060000000 ,11440610
1114070000000 ,11440730
1116050000000 ,11500510
1116060000000 ,11500550
1117070000000 ,11530770
1120060000000 ,11590620
1121070000000 ,11620695
1122060000000 ,11650620
1122070000000 ,11650621
1123080000000 ,11680565
1123070000000 ,11680650
1123080000000 ,11680700
1124080000000 ,11710647
1101050000000 ,11110540
1103070000000 ,11170700
1106090000000 ,11230600
1107070000000 ,11260565
1108080000000 ,11290770
1109060000000 ,11305590
1110060000000 ,11320690
1112050000000 ,11380520
1112060000000 ,11380551
1113050000000 ,11410520
1113070000000 ,11410690
1114070000000 ,11440680
1114070000000 ,11440730
1116050000000 ,11500510
1116070000000 ,11500630
1117050000000 ,11530540
1117050000000 ,11530540
1118060000000 ,11545700
1119060000000 ,11560610
1120050000000 ,11590540
1120060000000 ,11590560
1124050000000 ,11710510
1124050000000 ,11710531
1125070000000 ,11740685
1102060000000 ,11140550
1104070000000 ,11200650
1106090000000 ,11230600
1108060000000 ,11290620
1111080000000 ,11350595
1112060000000 ,11380560
1115060000000 ,11470610
1116050000000 ,11500510
1117070000000 ,11530530
1119070000000 ,11560535
1121080000000 ,11620775
1122060000000 ,11650620
1123080000000 ,11680565
1123070000000 ,11680650
1123070000000 ,11680650
1123070000000 ,11680655
1124080000000 ,11710670
1101070000000 ,11110690
1104070000000 ,11200670
1106070000000 ,11230720
1107070000000 ,11260575
1108060000000 ,11290620
1109080000000 ,11305660
1110060000000 ,11320700
1111080000000 ,11350665
1111080000000 ,11350695
1112070000000 ,11380690
1113050000000 ,11410520
1116050000000 ,11500510
1116050000000 ,11500510
1117050000000 ,11530520
1117070000000 ,11530770
1117070000000 ,11530790
1120060000000 ,11590550
1121050000000 ,11620525
1121080000000 ,11620565
1121060000000 ,11620630
1123070000000 ,11680650
1101070000000 ,11110690
1103060000000 ,11170640
1105060000000 ,11215860
1106080000000 ,11230570
1107060000000 ,11260620
1108060000000 ,11290600
1108060000000 ,11290620
1110060000000 ,11320521
1112050000000 ,11380520
1112070000000 ,11380625
1113070000000 ,11410690
1115070000000 ,11470640
1117050000000 ,11530520
1119060000000 ,11560610
1120050000000 ,11590530
1120070000000 ,11590660
1123080000000 ,11680670
1125070000000 ,11740650
1101070000000 ,11110710
1105060000000 ,11215870
1106080000000 ,11230570
1106090000000 ,11230600
1108080000000 ,11290760
1110060000000 ,11320513
1111070000000 ,11350720
1112050000000 ,11380510
1115060000000 ,11470580
1116050000000 ,11500530
1116060000000 ,11500590
1116060000000 ,11500593
1116070000000 ,11500615
1116070000000 ,11500630
1116070000000 ,11500630
1117070000000 ,11530530
1117060000000 ,11530560
1118050000000 ,11545510
1119070000000 ,11560535
1120070000000 ,11590660
1121060000000 ,11620575
1121080000000 ,11620595
1122050000000 ,11650510
1123070000000 ,11680650
1123070000000 ,11680655
1124080000000 ,11710680
1103070000000 ,11170685
1105060000000 ,11215870
1106080000000 ,11230570
1106070000000 ,11230720
1107070000000 ,11260660
1108060000000 ,11290630
1109070000000 ,11305535
1109070000000 ,11305555
1114070000000 ,11440730
1119070000000 ,11560680
1120070000000 ,11590660
1121070000000 ,11620695
1122060000000 ,11650600
1122060000000 ,11650620
1123080000000 ,11680565
1123080000000 ,11680610
1123070000000 ,11680655
1125070000000 ,11740640
1101060000000 ,11110560
1105060000000 ,11215770
1105070000000 ,11215847
1105060000000 ,11215870
1106090000000 ,11230650
1107060000000 ,11260550
1107070000000 ,11260565
1109060000000 ,11305590
1110060000000 ,11320690
1112070000000 ,11380600
1113080000000 ,11410585
1113070000000 ,11410655
1114070000000 ,11440660
1114070000000 ,11440730
1116050000000 ,11500510
1116060000000 ,11500591
1116060000000 ,11500593
1116070000000 ,11500630
1119060000000 ,11560610
1120070000000 ,11590660
1123070000000 ,11680655
1123070000000 ,11680656
1123070000000 ,11680730
1124080000000 ,11710646
1125070000000 ,11740685
1102060000000 ,11140570
1104070000000 ,11200670
1105060000000 ,11215850
1106080000000 ,11230545
1107060000000 ,11260590
1109070000000 ,11305545
1111080000000 ,11350595
1112060000000 ,11380570
1113070000000 ,11410655
1116070000000 ,11500630
1116070000000 ,11500630
1120070000000 ,11590660
1122050000000 ,11650530
1123070000000 ,11680655
1123070000000 ,11680656
1124080000000 ,11710670
1125070000000 ,11740640
1102070000000 ,11140635
1103060000000 ,11170580
1106090000000 ,11230610
1108060000000 ,11290590
1108070000000 ,11290715
1109070000000 ,11305645
1110060000000 ,11320690
1113070000000 ,11410655
1113070000000 ,11410700
1113070000000 ,11410720
1116050000000 ,11500530
1116070000000 ,11500630
1116070000000 ,11500630
1117050000000 ,11530540
1117070000000 ,11530595
1119060000000 ,11560610
1119070000000 ,11560710
1120070000000 ,11590660
1121060000000 ,11620630
1106090000000 ,11230610
1106090000000 ,11230650
1108060000000 ,11290590
1110060000000 ,11320690
1111080000000 ,11350595
1111080000000 ,11350695
1111070000000 ,11350720
1114070000000 ,11440710
1114070000000 ,11440730
1116070000000 ,11500630
1117050000000 ,11530540
1120070000000 ,11590660
1123050000000 ,11680521
1123080000000 ,11680565
1125070000000 ,11740685
1106090000000 ,11230610
1108070000000 ,11290685
1110060000000 ,11320512
1111070000000 ,11350720
1114070000000 ,11440660
1115060000000 ,11470611
1116060000000 ,11500590
1119070000000 ,11560535
1120070000000 ,11590660
1123070000000 ,11680650
1123070000000 ,11680650
1124080000000 ,11710690
1124080000000 ,11710710
1125070000000 ,11740610
1125060000000 ,11740620
1125070000000 ,11740640
1108060000000 ,11290590
1108070000000 ,11290650
1109070000000 ,11305555
1110060000000 ,11320700
1111080000000 ,11350595
1112050000000 ,11380510
1115050000000 ,11470520
1119070000000 ,11560680
1120070000000 ,11590630
1120070000000 ,11590660
1123080000000 ,11680565
1123080000000 ,11680610
1125070000000 ,11740640
1107060000000 ,11260550
1110060000000 ,11320521
1111080000000 ,11350595
1112070000000 ,11380625
1114070000000 ,11440660
1115070000000 ,11470640
1116070000000 ,11500540
1116060000000 ,11500590
1116060000000 ,11500591
1116070000000 ,11500630
1118060000000 ,11545670
1119070000000 ,11560680
1120070000000 ,11590660
1120070000000 ,11590670
1121080000000 ,11620745
1122050000000 ,11650510
1122060000000 ,11650620
1123070000000 ,11680655
1124080000000 ,11710646
1124080000000 ,11710646
1125070000000 ,11740700
1104070000000 ,11200670
1105050000000 ,11215730
1105060000000 ,11215740
1105060000000 ,11215750
1106080000000 ,11230536
1107060000000 ,11260610
1110060000000 ,11320690
1111080000000 ,11350595
1114080000000 ,11440565
1115060000000 ,11470560
1115070000000 ,11470640
1115070000000 ,11470640
1116070000000 ,11500615
1117070000000 ,11530740
1117070000000 ,11530790
1118050000000 ,11545510
1121060000000 ,11620625
1123070000000 ,11680650
1123070000000 ,11680655
1124050000000 ,11710520
1124060000000 ,11710550
1125070000000 ,11740640
1103060000000 ,11170580
1105050000000 ,11215710
1106090000000 ,11230610
1108060000000 ,11290590
1110060000000 ,11320690
1111080000000 ,11350695
1112050000000 ,11380520
1112070000000 ,11380640
1113070000000 ,11410720
1115070000000 ,11470640
1115070000000 ,11470640
1115070000000 ,11470680
1116050000000 ,11500510
1116070000000 ,11500615
1116070000000 ,11500630
1117060000000 ,11530560
1117070000000 ,11530790
1119060000000 ,11560560
1120060000000 ,11590560
1120070000000 ,11590630
1120070000000 ,11590670
1121050000000 ,11620545
1122060000000 ,11650620
1123080000000 ,11680565
1123070000000 ,11680656
1103050000000 ,11170520
1103060000000 ,11170590
1106090000000 ,11230600
1106090000000 ,11230610
1108060000000 ,11290590
1108060000000 ,11290620
1108070000000 ,11290685
1109060000000 ,11305610
1110050000000 ,11320660
1110060000000 ,11320690
1112050000000 ,11380520
1113050000000 ,11410520
1114070000000 ,11440690
1114070000000 ,11440710
1115070000000 ,11470650
1117060000000 ,11530560
1120050000000 ,11590540
1120060000000 ,11590560
1121050000000 ,11620545
1122060000000 ,11650560
1124070000000 ,11710642
1103060000000 ,11170590
1104070000000 ,11200650
1106090000000 ,11230610
1107060000000 ,11260570
1108060000000 ,11290620
1110060000000 ,11320512
1112060000000 ,11380552
1113070000000 ,11410685
1115070000000 ,11470640
1115070000000 ,11470680
1116070000000 ,11500611
1116070000000 ,11500630
1118050000000 ,11545510
1119070000000 ,11560535
1119060000000 ,11560560
1119060000000 ,11560610
1123070000000 ,11680650
1124060000000 ,11710562
1125070000000 ,11740610
1125070000000 ,11740640
1103070000000 ,11170685
1107070000000 ,11260575
1108060000000 ,11290620
1109070000000 ,11305535
1109070000000 ,11305555
1110060000000 ,11320700
1113050000000 ,11410520
1114070000000 ,11440660
1115070000000 ,11470640
1115070000000 ,11470650
1117070000000 ,11530770
1117070000000 ,11530790
1119060000000 ,11560610
1121050000000 ,11620545
1123060000000 ,11680630
1123070000000 ,11680650
1106080000000 ,11230570
1108060000000 ,11290620
1108060000000 ,11290620
1112070000000 ,11380625
1112070000000 ,11380690
1113070000000 ,11410690
1116050000000 ,11500530
1116070000000 ,11500540
1116070000000 ,11500630
1118060000000 ,11545690
1119060000000 ,11560610
1120070000000 ,11590660
1122060000000 ,11650581
1123070000000 ,11680650
1125070000000 ,11740650
1102060000000 ,11140590
1104070000000 ,11200615
1104070000000 ,11200790
1105060000000 ,11215740
1105060000000 ,11215850
1106080000000 ,11230570
1107060000000 ,11260610
1110060000000 ,11320511
1110070000000 ,11320522
1112060000000 ,11380570
1113070000000 ,11410690
1114080000000 ,11440565
1115060000000 ,11470580
1115070000000 ,11470640
1116060000000 ,11500591
1116070000000 ,11500630
1117070000000 ,11530740
1118050000000 ,11545510
1119060000000 ,11560610
1120050000000 ,11590540
1121060000000 ,11620625
1122060000000 ,11650620
1124060000000 ,11710600
1125050000000 ,11740530
1103060000000 ,11170580
1103070000000 ,11170685
1105050000000 ,11215710
1106080000000 ,11230536
1106080000000 ,11230570
1107070000000 ,11260660
1108090000000 ,11290810
1109070000000 ,11305535
1113070000000 ,11410690
1113070000000 ,11410720
1114060000000 ,11440610
1114070000000 ,11440730
1116060000000 ,11500550
1116060000000 ,11500570
1116060000000 ,11500591
1120060000000 ,11590620
1121070000000 ,11620695
1122070000000 ,11650621
1122070000000 ,11650660
1123070000000 ,11680650
1101070000000 ,11110515
1101050000000 ,11110540
1103070000000 ,11170700
1105070000000 ,11215847
1106080000000 ,11230570
1106090000000 ,11230600
1107070000000 ,11260565
1108080000000 ,11290770
1109060000000 ,11305590
1109070000000 ,11305630
1113050000000 ,11410520
1113070000000 ,11410690
1114070000000 ,11440680
1114070000000 ,11440730
1114070000000 ,11440730
1115070000000 ,11470670
1117050000000 ,11530540
1117050000000 ,11530540
1118060000000 ,11545700
1120050000000 ,11590540
1120060000000 ,11590560
1122070000000 ,11650660
1123070000000 ,11680650
1124050000000 ,11710531
1125070000000 ,11740640
1125070000000 ,11740685
1104070000000 ,11200650
1104070000000 ,11200790
1105060000000 ,11215850
1106080000000 ,11230545
1106090000000 ,11230600
1107060000000 ,11260590
1111080000000 ,11350595
1112060000000 ,11380560
1114070000000 ,11440730
1115060000000 ,11470610
1116050000000 ,11500510
1116060000000 ,11500591
1117070000000 ,11530530
1119070000000 ,11560535
1122070000000 ,11650660
1123080000000 ,11680565
1123070000000 ,11680650
1123070000000 ,11680650
1123070000000 ,11680650
1124080000000 ,11710670
1101070000000 ,11110690
1103060000000 ,11170640
1105070000000 ,11215847
1106070000000 ,11230720
1107070000000 ,11260575
1108060000000 ,11290620
1109080000000 ,11305660
1110050000000 ,11320680
1110060000000 ,11320700
1111080000000 ,11350665
1111080000000 ,11350695
1111070000000 ,11350700
1112070000000 ,11380690
1113050000000 ,11410520
1116050000000 ,11500510
1116050000000 ,11500510
1116050000000 ,11500530
1116060000000 ,11500591
1117050000000 ,11530520
1117070000000 ,11530770
1117070000000 ,11530790
1120060000000 ,11590550
1121050000000 ,11620525
1121080000000 ,11620565
1121060000000 ,11620630
1122050000000 ,11650530
1122070000000 ,11650660
1123070000000 ,11680650
1123070000000 ,11680650
1101070000000 ,11110690
1103060000000 ,11170640
1104070000000 ,11200670
1105060000000 ,11215860
1106080000000 ,11230570
1107060000000 ,11260620
1108060000000 ,11290600
1108060000000 ,11290620
1111080000000 ,11350695
1112070000000 ,11380625
1114060000000 ,11440600
1116050000000 ,11500510
1117050000000 ,11530520
1119060000000 ,11560610
1120050000000 ,11590530
1120070000000 ,11590660
1123080000000 ,11680670
1125070000000 ,11740650
1101070000000 ,11110710
1105060000000 ,11215870
1106080000000 ,11230570
1106090000000 ,11230600
1106090000000 ,11230610
1108070000000 ,11290725
1108080000000 ,11290760
1111070000000 ,11350720
1115070000000 ,11470640
1116050000000 ,11500530
1116060000000 ,11500590
1116060000000 ,11500593
1116070000000 ,11500615
1116070000000 ,11500630
1116070000000 ,11500630
1117070000000 ,11530530
1118050000000 ,11545510
1119070000000 ,11560535
1121060000000 ,11620575
1123070000000 ,11680655
1124080000000 ,11710680
1103070000000 ,11170685
1104050000000 ,11200540
1106080000000 ,11230570
1107070000000 ,11260660
1108060000000 ,11290630
1108070000000 ,11290725
1109070000000 ,11305535
1109070000000 ,11305555
1112050000000 ,11380520
1112070000000 ,11380650
1114070000000 ,11440730
1115050000000 ,11470520
1115070000000 ,11470640
1117060000000 ,11530560
1119070000000 ,11560680
1120070000000 ,11590660
1122050000000 ,11650510
1122060000000 ,11650600
1122060000000 ,11650620
1123080000000 ,11680610
1123070000000 ,11680655
1123070000000 ,11680655
1124060000000 ,11710550
1124060000000 ,11710600
1125070000000 ,11740640
1101060000000 ,11110560
1104060000000 ,11200550
1105070000000 ,11215847
1106090000000 ,11230650
1107060000000 ,11260550
1107070000000 ,11260565
1108070000000 ,11290725
1110060000000 ,11320690
1111080000000 ,11350595
1112050000000 ,11380520
1112070000000 ,11380600
1113080000000 ,11410585
1113070000000 ,11410655
1114070000000 ,11440660
1114070000000 ,11440730
1115070000000 ,11470640
1116070000000 ,11500540
1116060000000 ,11500591
1116060000000 ,11500593
1117060000000 ,11530560
1119060000000 ,11560610
1120070000000 ,11590660
1122050000000 ,11650510
1123070000000 ,11680655
1123070000000 ,11680655
1123070000000 ,11680730
1124060000000 ,11710550
1124080000000 ,11710646
1102060000000 ,11140570
1104050000000 ,11200540
1104070000000 ,11200670
1105060000000 ,11215850
1105060000000 ,11215870
1106080000000 ,11230545
1107060000000 ,11260590
1107060000000 ,11260610
1108070000000 ,11290725
1109070000000 ,11305545
1112050000000 ,11380520
1112060000000 ,11380570
1113070000000 ,11410655
1115070000000 ,11470640
1116070000000 ,11500630
1120070000000 ,11590630
1123070000000 ,11680655
1123070000000 ,11680655
1123070000000 ,11680656
1124060000000 ,11710550
1124080000000 ,11710670
1102070000000 ,11140635
1104050000000 ,11200540
1106090000000 ,11230610
1106090000000 ,11230660
1108060000000 ,11290590
1110060000000 ,11320690
1112050000000 ,11380520
1113070000000 ,11410655
1113070000000 ,11410700
1113070000000 ,11410720
1115070000000 ,11470640
1116050000000 ,11500530
1117050000000 ,11530540
1117060000000 ,11530560
1117070000000 ,11530595
1119070000000 ,11560710
1120070000000 ,11590630
1120070000000 ,11590660
1121060000000 ,11620630
1106090000000 ,11230610
1106090000000 ,11230650
1106090000000 ,11230660
1109070000000 ,11305535
1110060000000 ,11320690
1111080000000 ,11350695
1111070000000 ,11350720
1112050000000 ,11380520
1112070000000 ,11380640
1114070000000 ,11440710
1114070000000 ,11440730
1116070000000 ,11500630
1117050000000 ,11530540
1117060000000 ,11530560
1120050000000 ,11590540
1120060000000 ,11590560
1120070000000 ,11590660
1123050000000 ,11680521
1123080000000 ,11680565
1104050000000 ,11200540
1108070000000 ,11290685
1109070000000 ,11305535
1110060000000 ,11320512
1116060000000 ,11500590
1116070000000 ,11500630
1120070000000 ,11590660
1122050000000 ,11650530
1123070000000 ,11680650
1123070000000 ,11680650
1124060000000 ,11710562
1124080000000 ,11710690
1124080000000 ,11710710
1125070000000 ,11740610
1125060000000 ,11740620
1125070000000 ,11740640
1108060000000 ,11290590
1109070000000 ,11305555
1110060000000 ,11320700
1112070000000 ,11380690
1115050000000 ,11470520
1116070000000 ,11500630
1120070000000 ,11590630
1120070000000 ,11590660
1121060000000 ,11620615
1123080000000 ,11680565
1123080000000 ,11680610
1123060000000 ,11680630
1124060000000 ,11710610
1125070000000 ,11740640
1107060000000 ,11260550
1110060000000 ,11320521
1112070000000 ,11380625
1114070000000 ,11440660
1115070000000 ,11470640
1116070000000 ,11500540
1116060000000 ,11500590
1116060000000 ,11500591
1119060000000 ,11560610
1120070000000 ,11590660
1120070000000 ,11590670
1121080000000 ,11620745
1122050000000 ,11650510
1124080000000 ,11710646
1125070000000 ,11740700
1102060000000 ,11140590
1105060000000 ,11215740
1105060000000 ,11215750
1106080000000 ,11230536
1106090000000 ,11230660
1107060000000 ,11260610
1109070000000 ,11305535
1110050000000 ,11320680
1110060000000 ,11320690
1111080000000 ,11350595
1112070000000 ,11380530
1114080000000 ,11440565
1115060000000 ,11470560
1115070000000 ,11470640
1115070000000 ,11470640
1116070000000 ,11500615
1116070000000 ,11500630
1117070000000 ,11530740
1117070000000 ,11530790
1118050000000 ,11545510
1118050000000 ,11545510
1119060000000 ,11560610
1121060000000 ,11620625
1122050000000 ,11650530
1123070000000 ,11680650
1124050000000 ,11710520
1124060000000 ,11710550
1103060000000 ,11170580
1103070000000 ,11170685
1105050000000 ,11215710
1106080000000 ,11230536
1106090000000 ,11230610
1107070000000 ,11260565
1108060000000 ,11290590
1110060000000 ,11320690
1111080000000 ,11350595
1111080000000 ,11350695
1112050000000 ,11380520
1113070000000 ,11410720
1114070000000 ,11440730
1116070000000 ,11500615
1116070000000 ,11500630
1117060000000 ,11530560
1119060000000 ,11560560
1119070000000 ,11560680
1120070000000 ,11590630
1120070000000 ,11590670
1121050000000 ,11620545
1122050000000 ,11650530
1122060000000 ,11650620
1123070000000 ,11680656
1103050000000 ,11170520
1103060000000 ,11170590
1106090000000 ,11230610
1107070000000 ,11260565
1108060000000 ,11290590
1108060000000 ,11290620
1108070000000 ,11290685
1110050000000 ,11320660
1111080000000 ,11350595
1112050000000 ,11380520
1113050000000 ,11410520
1114070000000 ,11440690
1114070000000 ,11440730
1115060000000 ,11470620
1115070000000 ,11470650
1117060000000 ,11530560
1119070000000 ,11560680
1120050000000 ,11590540
1120060000000 ,11590560
1121050000000 ,11620545
1124070000000 ,11710642
1103060000000 ,11170590
1106090000000 ,11230610
1110060000000 ,11320512
1111080000000 ,11350595
1112060000000 ,11380552
1113070000000 ,11410685
1114060000000 ,11440600
1114070000000 ,11440730
1116070000000 ,11500611
1119070000000 ,11560535
1119070000000 ,11560680
1122050000000 ,11650531
1124060000000 ,11710562
1125070000000 ,11740640
1108060000000 ,11290620
1109070000000 ,11305555
1110060000000 ,11320700
1111080000000 ,11350695
1113050000000 ,11410520
1115070000000 ,11470640
1115070000000 ,11470650
1117050000000 ,11530540
1117070000000 ,11530770
1117070000000 ,11530790
1121050000000 ,11620545
1123060000000 ,11680630
1106080000000 ,11230570
1107060000000 ,11260600
1108060000000 ,11290620
1108090000000 ,11290810
1111080000000 ,11350695
1112070000000 ,11380625
1112070000000 ,11380690
1113070000000 ,11410690
1114060000000 ,11440600
1114070000000 ,11440730
1116070000000 ,11500540
1117050000000 ,11530540
1118050000000 ,11545630
1118060000000 ,11545690
1119070000000 ,11560680
1120070000000 ,11590660
1122050000000 ,11650531
1123070000000 ,11680655
1125070000000 ,11740650
1102060000000 ,11140590
1104070000000 ,11200615
1105060000000 ,11215740
1105060000000 ,11215760
1106080000000 ,11230570
1107060000000 ,11260610
1108090000000 ,11290810
1110060000000 ,11320511
1110070000000 ,11320522
1113070000000 ,11410690
1114080000000 ,11440565
1115070000000 ,11470640
1116070000000 ,11500630
1117050000000 ,11530540
1117070000000 ,11530740
1118050000000 ,11545510
1119060000000 ,11560610
1121060000000 ,11620625
1123070000000 ,11680655
1125050000000 ,11740530
1103060000000 ,11170580
1103070000000 ,11170685
1105050000000 ,11215710
1107070000000 ,11260660
1108090000000 ,11290810
1109070000000 ,11305535
1113070000000 ,11410655
1113070000000 ,11410720
1114060000000 ,11440610
1114070000000 ,11440730
1114070000000 ,11440730
1116060000000 ,11500550
1116060000000 ,11500570
1117050000000 ,11530540
1119070000000 ,11560680
1120060000000 ,11590620
1121070000000 ,11620695
1122070000000 ,11650621
1122070000000 ,11650660
1101070000000 ,11110515
1101050000000 ,11110540
1103070000000 ,11170700
1104070000000 ,11200670
1106080000000 ,11230570
1106090000000 ,11230600
1107070000000 ,11260565
1108080000000 ,11290770
1109070000000 ,11305534
1109060000000 ,11305590
1109070000000 ,11305630
1113050000000 ,11410520
1113070000000 ,11410690
1114070000000 ,11440680
1114070000000 ,11440730
1114070000000 ,11440730
1115060000000 ,11470620
1115070000000 ,11470670
1117050000000 ,11530540
